nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Device: CUDA (NVIDIA GeForce RTX 3090)
============================================================
  ViT Adversarial Robustness Experiment
============================================================
  Device      : cuda
  Attacks     : ['pgd', 'lavan', 'patch_fool']
  Patch sizes : P = [8, 16, 32]
  Samples     : 1024 (16 x 64 batches)
  Metric      : Fooling Rate = fooled / clean_correct

  Dataset: Tiny-ImageNet val | samples=1024 | classes mapped=200/200

────────────────────────────────────────────────────────────
  Attack: pgd          | P=8 | Tokens: 784
────────────────────────────────────────────────────────────
  시도: vit_base_patch8_224.augreg2_in21k_ft_in1k
  ✓ 로드 성공: vit_base_patch8_224.augreg2_in21k_ft_in1k  (P=8, tokens=784, params=86.6M)
  Clean Accuracy (first 10 batches): 46.25%
    Batch  1/64 | FR: 100.00% (7/7)
    Batch  2/64 | FR: 100.00% (10/10)
    Batch  3/64 | FR: 100.00% (4/4)
    Batch  4/64 | FR: 100.00% (11/11)
    Batch  5/64 | FR: 100.00% (8/8)
    Batch  6/64 | FR: 100.00% (7/7)
    Batch  7/64 | FR: 100.00% (4/4)
    Batch  8/64 | FR: 100.00% (8/8)
    Batch  9/64 | FR: 100.00% (8/8)
    Batch 10/64 | FR: 100.00% (7/7)
    Batch 11/64 | FR: 100.00% (10/10)
    Batch 12/64 | FR: 100.00% (9/9)
    Batch 13/64 | FR: 100.00% (9/9)
    Batch 14/64 | FR: 100.00% (8/8)
    Batch 15/64 | FR: 100.00% (5/5)
    Batch 16/64 | FR: 100.00% (6/6)
    Batch 17/64 | FR: 100.00% (8/8)
    Batch 18/64 | FR: 100.00% (4/4)
    Batch 19/64 | FR: 100.00% (9/9)
    Batch 20/64 | FR: 100.00% (8/8)
    Batch 21/64 | FR: 100.00% (7/7)
    Batch 22/64 | FR: 100.00% (6/6)
    Batch 23/64 | FR: 100.00% (7/7)
    Batch 24/64 | FR: 100.00% (9/9)
    Batch 25/64 | FR: 100.00% (8/8)
    Batch 26/64 | FR: 100.00% (6/6)
    Batch 27/64 | FR: 100.00% (6/6)
    Batch 28/64 | FR: 100.00% (5/5)
    Batch 29/64 | FR: 100.00% (12/12)
    Batch 30/64 | FR: 100.00% (9/9)
    Batch 31/64 | FR: 100.00% (10/10)
    Batch 32/64 | FR: 100.00% (8/8)
    Batch 33/64 | FR: 100.00% (7/7)
    Batch 34/64 | FR: 100.00% (8/8)
    Batch 35/64 | FR: 100.00% (6/6)
    Batch 36/64 | FR: 100.00% (12/12)
    Batch 37/64 | FR: 100.00% (7/7)
    Batch 38/64 | FR: 100.00% (10/10)
    Batch 39/64 | FR: 100.00% (9/9)
    Batch 40/64 | FR: 100.00% (9/9)
    Batch 41/64 | FR: 100.00% (6/6)
    Batch 42/64 | FR: 100.00% (3/3)
    Batch 43/64 | FR: 100.00% (3/3)
    Batch 44/64 | FR: 100.00% (10/10)
    Batch 45/64 | FR: 100.00% (6/6)
    Batch 46/64 | FR: 100.00% (7/7)
    Batch 47/64 | FR: 100.00% (7/7)
    Batch 48/64 | FR: 100.00% (7/7)
    Batch 49/64 | FR: 100.00% (7/7)
    Batch 50/64 | FR: 100.00% (10/10)
    Batch 51/64 | FR: 100.00% (8/8)
    Batch 52/64 | FR: 100.00% (7/7)
    Batch 53/64 | FR: 100.00% (8/8)
    Batch 54/64 | FR: 100.00% (9/9)
    Batch 55/64 | FR: 100.00% (9/9)
    Batch 56/64 | FR: 100.00% (9/9)
    Batch 57/64 | FR: 100.00% (6/6)
    Batch 58/64 | FR: 100.00% (11/11)
    Batch 59/64 | FR: 100.00% (9/9)
    Batch 60/64 | FR: 100.00% (4/4)
    Batch 61/64 | FR: 100.00% (6/6)
    Batch 62/64 | FR: 100.00% (8/8)
    Batch 63/64 | FR: 100.00% (8/8)
    Batch 64/64 | FR: 100.00% (8/8)

  → Overall Fooling Rate: 100.00%

────────────────────────────────────────────────────────────
  Attack: lavan        | P=8 | Tokens: 784
────────────────────────────────────────────────────────────
  시도: vit_base_patch8_224.augreg2_in21k_ft_in1k
  ✓ 로드 성공: vit_base_patch8_224.augreg2_in21k_ft_in1k  (P=8, tokens=784, params=86.6M)
  Clean Accuracy (first 10 batches): 46.25%
    Batch  1/64 | FR: 100.00% (7/7)
    Batch  2/64 | FR: 100.00% (10/10)
    Batch  3/64 | FR: 100.00% (4/4)
    Batch  4/64 | FR: 100.00% (11/11)
    Batch  5/64 | FR:  87.50% (7/8)
    Batch  6/64 | FR: 100.00% (7/7)
    Batch  7/64 | FR: 100.00% (4/4)
    Batch  8/64 | FR:  87.50% (7/8)
    Batch  9/64 | FR: 100.00% (8/8)
    Batch 10/64 | FR:  85.71% (6/7)
    Batch 11/64 | FR: 100.00% (10/10)
    Batch 12/64 | FR:  88.89% (8/9)
    Batch 13/64 | FR: 100.00% (9/9)
    Batch 14/64 | FR:  87.50% (7/8)
    Batch 15/64 | FR:  80.00% (4/5)
    Batch 16/64 | FR:  83.33% (5/6)
    Batch 17/64 | FR: 100.00% (8/8)
    Batch 18/64 | FR: 100.00% (4/4)
    Batch 19/64 | FR: 100.00% (9/9)
    Batch 20/64 | FR:  87.50% (7/8)
    Batch 21/64 | FR: 100.00% (7/7)
    Batch 22/64 | FR: 100.00% (6/6)
    Batch 23/64 | FR:  85.71% (6/7)
    Batch 24/64 | FR: 100.00% (9/9)
    Batch 25/64 | FR:  75.00% (6/8)
    Batch 26/64 | FR: 100.00% (6/6)
    Batch 27/64 | FR:  66.67% (4/6)
    Batch 28/64 | FR:  80.00% (4/5)
    Batch 29/64 | FR: 100.00% (12/12)
    Batch 30/64 | FR:  88.89% (8/9)
    Batch 31/64 | FR: 100.00% (10/10)
    Batch 32/64 | FR: 100.00% (8/8)
    Batch 33/64 | FR: 100.00% (7/7)
    Batch 34/64 | FR: 100.00% (8/8)
    Batch 35/64 | FR: 100.00% (6/6)
    Batch 36/64 | FR: 100.00% (12/12)
    Batch 37/64 | FR:  85.71% (6/7)
    Batch 38/64 | FR: 100.00% (10/10)
    Batch 39/64 | FR: 100.00% (9/9)
    Batch 40/64 | FR: 100.00% (9/9)
    Batch 41/64 | FR:  83.33% (5/6)
    Batch 42/64 | FR: 100.00% (3/3)
    Batch 43/64 | FR: 100.00% (3/3)
    Batch 44/64 | FR: 100.00% (10/10)
    Batch 45/64 | FR: 100.00% (6/6)
    Batch 46/64 | FR: 100.00% (7/7)
    Batch 47/64 | FR:  85.71% (6/7)
    Batch 48/64 | FR:  71.43% (5/7)
    Batch 49/64 | FR: 100.00% (7/7)
    Batch 50/64 | FR:  90.00% (9/10)
    Batch 51/64 | FR: 100.00% (8/8)
    Batch 52/64 | FR:  85.71% (6/7)
    Batch 53/64 | FR: 100.00% (8/8)
    Batch 54/64 | FR:  88.89% (8/9)
    Batch 55/64 | FR: 100.00% (9/9)
    Batch 56/64 | FR: 100.00% (9/9)
    Batch 57/64 | FR: 100.00% (6/6)
    Batch 58/64 | FR: 100.00% (11/11)
    Batch 59/64 | FR: 100.00% (9/9)
    Batch 60/64 | FR: 100.00% (4/4)
    Batch 61/64 | FR: 100.00% (6/6)
    Batch 62/64 | FR:  87.50% (7/8)
    Batch 63/64 | FR: 100.00% (8/8)
    Batch 64/64 | FR:  75.00% (6/8)

  → Overall Fooling Rate: 94.66%

────────────────────────────────────────────────────────────
  Attack: patch_fool   | P=8 | Tokens: 784
────────────────────────────────────────────────────────────
  시도: vit_base_patch8_224.augreg2_in21k_ft_in1k
  ✓ 로드 성공: vit_base_patch8_224.augreg2_in21k_ft_in1k  (P=8, tokens=784, params=86.6M)
  Clean Accuracy (first 10 batches): 46.25%
    Batch  1/64 | FR:  42.86% (3/7)
    Batch  2/64 | FR:  30.00% (3/10)
    Batch  3/64 | FR:  50.00% (2/4)
    Batch  4/64 | FR:  45.45% (5/11)
    Batch  5/64 | FR:  75.00% (6/8)
    Batch  6/64 | FR:  42.86% (3/7)
    Batch  7/64 | FR:   0.00% (0/4)
    Batch  8/64 | FR:  37.50% (3/8)
    Batch  9/64 | FR:  37.50% (3/8)
    Batch 10/64 | FR:  57.14% (4/7)
    Batch 11/64 | FR:  20.00% (2/10)
    Batch 12/64 | FR:  44.44% (4/9)
    Batch 13/64 | FR:  33.33% (3/9)
    Batch 14/64 | FR:  25.00% (2/8)
    Batch 15/64 | FR:  20.00% (1/5)
    Batch 16/64 | FR:  16.67% (1/6)
    Batch 17/64 | FR:  37.50% (3/8)
    Batch 18/64 | FR:  25.00% (1/4)
    Batch 19/64 | FR:  44.44% (4/9)
    Batch 20/64 | FR:  12.50% (1/8)
    Batch 21/64 | FR:  42.86% (3/7)
    Batch 22/64 | FR:  16.67% (1/6)
    Batch 23/64 | FR:  57.14% (4/7)
    Batch 24/64 | FR:  44.44% (4/9)
    Batch 25/64 | FR:  25.00% (2/8)
    Batch 26/64 | FR:  16.67% (1/6)
    Batch 27/64 | FR:  50.00% (3/6)
    Batch 28/64 | FR:  20.00% (1/5)
    Batch 29/64 | FR:  41.67% (5/12)
    Batch 30/64 | FR:  33.33% (3/9)
    Batch 31/64 | FR:  30.00% (3/10)
    Batch 32/64 | FR:  50.00% (4/8)
    Batch 33/64 | FR:  28.57% (2/7)
    Batch 34/64 | FR:   0.00% (0/8)
    Batch 35/64 | FR:  33.33% (2/6)
    Batch 36/64 | FR:  50.00% (6/12)
    Batch 37/64 | FR:  42.86% (3/7)
    Batch 38/64 | FR:  30.00% (3/10)
    Batch 39/64 | FR:  33.33% (3/9)
    Batch 40/64 | FR:  44.44% (4/9)
    Batch 41/64 | FR:  33.33% (2/6)
    Batch 42/64 | FR:  33.33% (1/3)
    Batch 43/64 | FR:   0.00% (0/3)
    Batch 44/64 | FR:  20.00% (2/10)
    Batch 45/64 | FR:  50.00% (3/6)
    Batch 46/64 | FR:  42.86% (3/7)
    Batch 47/64 | FR:  42.86% (3/7)
    Batch 48/64 | FR:  42.86% (3/7)
    Batch 49/64 | FR:  42.86% (3/7)
    Batch 50/64 | FR:  20.00% (2/10)
    Batch 51/64 | FR:  50.00% (4/8)
    Batch 52/64 | FR:  14.29% (1/7)
    Batch 53/64 | FR:  25.00% (2/8)
    Batch 54/64 | FR:  22.22% (2/9)
    Batch 55/64 | FR:  33.33% (3/9)
    Batch 56/64 | FR:  33.33% (3/9)
    Batch 57/64 | FR:  50.00% (3/6)
    Batch 58/64 | FR:  27.27% (3/11)
    Batch 59/64 | FR:  44.44% (4/9)
    Batch 60/64 | FR:  75.00% (3/4)
    Batch 61/64 | FR:  50.00% (3/6)
    Batch 62/64 | FR:  12.50% (1/8)
    Batch 63/64 | FR:  25.00% (2/8)
    Batch 64/64 | FR:  12.50% (1/8)

  → Overall Fooling Rate: 34.50%

